gen,id,name,type,power,accuracy,pp
1,1,POUND,0,40,100,35
1,2,KARATE CHOP,0,50,100,25
1,3,DOUBLESLAP,0,15,85,10
1,4,COMET PUNCH,0,18,85,15
1,5,MEGA PUNCH,0,80,85,20
1,6,PAY DAY,0,40,100,20
1,7,FIRE PUNCH,20,75,100,15
1,8,ICE PUNCH,25,75,100,15
1,9,THUNDERPUNCH,23,75,100,15
1,10,SCRATCH,0,40,100,35
1,11,VICEGRIP,0,55,100,30
1,12,GUILLOTINE,0,1,30,5
1,13,RAZOR WIND,0,80,75,10
1,14,SWORDS DANCE,0,0,100,30
1,15,CUT,0,50,95,30
1,16,GUST,0,40,100,35
1,17,WING ATTACK,2,35,100,35
1,18,WHIRLWIND,0,0,85,20
1,19,FLY,2,70,95,15
1,20,BIND,0,15,75,20
1,21,SLAM,0,80,75,20
1,22,VINE WHIP,22,35,100,10
1,23,STOMP,0,65,100,20
1,24,DOUBLE KICK,1,30,100,30
1,25,MEGA KICK,0,120,75,5
1,26,JUMP KICK,1,70,95,25
1,27,ROLLING KICK,1,60,85,15
1,28,SAND-ATTACK,0,0,100,15
1,29,HEADBUTT,0,70,100,15
1,30,HORN ATTACK,0,65,100,25
1,31,FURY ATTACK,0,15,85,20
1,32,HORN DRILL,0,1,30,5
1,33,TACKLE,0,35,95,35
1,34,BODY SLAM,0,85,100,15
1,35,WRAP,0,15,85,20
1,36,TAKE DOWN,0,90,85,20
1,37,THRASH,0,90,100,20
1,38,DOUBLE-EDGE,0,100,100,15
1,39,TAIL WHIP,0,0,100,30
1,40,POISON STING,3,15,100,35
1,41,TWINEEDLE,7,25,100,20
1,42,PIN MISSILE,7,14,85,20
1,43,LEER,0,0,100,30
1,44,BITE,0,60,100,25
1,45,GROWL,0,0,100,40
1,46,ROAR,0,0,100,20
1,47,SING,0,0,55,15
1,48,SUPERSONIC,0,0,55,20
1,49,SONICBOOM,0,1,90,20
1,50,DISABLE,0,0,55,20
1,51,ACID,3,40,100,30
1,52,EMBER,20,40,100,25
1,53,FLAMETHROWER,20,95,100,15
1,54,MIST,25,0,100,30
1,55,WATER GUN,21,40,100,25
1,56,HYDRO PUMP,21,120,80,5
1,57,SURF,21,95,100,15
1,58,ICE BEAM,25,95,100,10
1,59,BLIZZARD,25,120,90,5
1,60,PSYBEAM,24,65,100,20
1,61,BUBBLEBEAM,21,65,100,20
1,62,AURORA BEAM,25,65,100,20
1,63,HYPER BEAM,0,150,90,5
1,64,PECK,2,35,100,35
1,65,DRILL PECK,2,80,100,20
1,66,SUBMISSION,1,80,80,25
1,67,LOW KICK,1,50,90,20
1,68,COUNTER,1,1,100,20
1,69,SEISMIC TOSS,1,1,100,20
1,70,STRENGTH,0,80,100,15
1,71,ABSORB,22,20,100,20
1,72,MEGA DRAIN,22,40,100,10
1,73,LEECH SEED,22,0,90,10
1,74,GROWTH,0,0,100,40
1,75,RAZOR LEAF,22,55,95,25
1,76,SOLARBEAM,22,120,100,10
1,77,POISONPOWDER,3,0,75,35
1,78,STUN SPORE,22,0,75,30
1,79,SLEEP POWDER,22,0,75,15
1,80,PETAL DANCE,22,70,100,20
1,81,STRING SHOT,7,0,95,40
1,82,DRAGON RAGE,26,1,100,10
1,83,FIRE SPIN,20,15,70,15
1,84,THUNDERSHOCK,23,40,100,30
1,85,THUNDERBOLT,23,95,100,15
1,86,THUNDER WAVE,23,0,100,20
1,87,THUNDER,23,120,70,10
1,88,ROCK THROW,5,50,65,15
1,89,EARTHQUAKE,4,100,100,10
1,90,FISSURE,4,1,30,5
1,91,DIG,4,100,100,10
1,92,TOXIC,3,0,85,10
1,93,CONFUSION,24,50,100,25
1,94,PSYCHIC,24,90,100,10
1,95,HYPNOSIS,24,0,60,20
1,96,MEDITATE,24,0,100,40
1,97,AGILITY,24,0,100,30
1,98,QUICK ATTACK,0,40,100,30
1,99,RAGE,0,20,100,20
1,100,TELEPORT,24,0,100,20
1,101,NIGHT SHADE,8,0,100,15
1,102,MIMIC,0,0,100,10
1,103,SCREECH,0,0,85,40
1,104,DOUBLE TEAM,0,0,100,15
1,105,RECOVER,0,0,100,20
1,106,HARDEN,0,0,100,30
1,107,MINIMIZE,0,0,100,20
1,108,SMOKESCREEN,0,0,100,20
1,109,CONFUSE RAY,8,0,100,10
1,110,WITHDRAW,21,0,100,40
1,111,DEFENSE CURL,0,0,100,40
1,112,BARRIER,24,0,100,30
1,113,LIGHT SCREEN,24,0,100,30
1,114,HAZE,25,0,100,30
1,115,REFLECT,24,0,100,20
1,116,FOCUS ENERGY,0,0,100,30
1,117,BIDE,0,0,100,10
1,118,METRONOME,0,0,100,10
1,119,MIRROR MOVE,2,0,100,20
1,120,SELFDESTRUCT,0,130,100,5
1,121,EGG BOMB,0,100,75,10
1,122,LICK,8,20,100,30
1,123,SMOG,3,20,70,20
1,124,SLUDGE,3,65,100,20
1,125,BONE CLUB,4,65,85,20
1,126,FIRE BLAST,20,120,85,5
1,127,WATERFALL,21,80,100,15
1,128,CLAMP,21,35,75,10
1,129,SWIFT,0,60,100,20
1,130,SKULL BASH,0,100,100,15
1,131,SPIKE CANNON,0,20,100,15
1,132,CONSTRICT,0,10,100,35
1,133,AMNESIA,24,0,100,20
1,134,KINESIS,24,0,80,15
1,135,SOFTBOILED,0,0,100,10
1,136,HI JUMP KICK,1,85,90,20
1,137,GLARE,0,0,75,30
1,138,DREAM EATER,24,100,100,15
1,139,POISON GAS,3,0,55,40
1,140,BARRAGE,0,15,85,20
1,141,LEECH LIFE,7,20,100,15
1,142,LOVELY KISS,0,0,75,10
1,143,SKY ATTACK,2,140,90,5
1,144,TRANSFORM,0,0,100,10
1,145,BUBBLE,21,20,100,30
1,146,DIZZY PUNCH,0,70,100,10
1,147,SPORE,22,0,100,15
1,148,FLASH,0,0,70,20
1,149,PSYWAVE,24,1,80,15
1,150,SPLASH,0,0,100,40
1,151,ACID ARMOR,3,0,100,40
1,152,CRABHAMMER,21,90,85,10
1,153,EXPLOSION,0,170,100,5
1,154,FURY SWIPES,0,18,80,15
1,155,BONEMERANG,4,50,90,10
1,156,REST,24,0,100,10
1,157,ROCK SLIDE,5,75,90,10
1,158,HYPER FANG,0,80,90,15
1,159,SHARPEN,0,0,100,30
1,160,CONVERSION,0,0,100,30
1,161,TRI ATTACK,0,80,100,10
