gen,id,name,effect,power,type,accuracy,pp,effect_chance
1,1,POUND,NO_ADDITIONAL_EFFECT,40,NORMAL,100,35,0
1,2,KARATE_CHOP,NO_ADDITIONAL_EFFECT,50,NORMAL,100,25,0
1,3,DOUBLESLAP,TWO_TO_FIVE_ATTACKS_EFFECT,15,NORMAL,85,10,0
1,4,COMET_PUNCH,TWO_TO_FIVE_ATTACKS_EFFECT,18,NORMAL,85,15,0
1,5,MEGA_PUNCH,NO_ADDITIONAL_EFFECT,80,NORMAL,85,20,0
1,6,PAY_DAY,PAY_DAY_EFFECT,40,NORMAL,100,20,0
1,7,FIRE_PUNCH,BURN_SIDE_EFFECT1,75,FIRE,100,15,0
1,8,ICE_PUNCH,FREEZE_SIDE_EFFECT1,75,ICE,100,15,0
1,9,THUNDERPUNCH,PARALYZE_SIDE_EFFECT1,75,ELECTRIC,100,15,0
1,10,SCRATCH,NO_ADDITIONAL_EFFECT,40,NORMAL,100,35,0
1,11,VICEGRIP,NO_ADDITIONAL_EFFECT,55,NORMAL,100,30,0
1,12,GUILLOTINE,OHKO_EFFECT,1,NORMAL,30,5,0
1,13,RAZOR_WIND,CHARGE_EFFECT,80,NORMAL,75,10,0
1,14,SWORDS_DANCE,ATTACK_UP2_EFFECT,0,NORMAL,100,30,0
1,15,CUT,NO_ADDITIONAL_EFFECT,50,NORMAL,95,30,0
1,16,GUST,NO_ADDITIONAL_EFFECT,40,NORMAL,100,35,0
1,17,WING_ATTACK,NO_ADDITIONAL_EFFECT,35,FLYING,100,35,0
1,18,WHIRLWIND,SWITCH_AND_TELEPORT_EFFECT,0,NORMAL,85,20,0
1,19,FLY,FLY_EFFECT,70,FLYING,95,15,0
1,20,BIND,TRAPPING_EFFECT,15,NORMAL,75,20,0
1,21,SLAM,NO_ADDITIONAL_EFFECT,80,NORMAL,75,20,0
1,22,VINE_WHIP,NO_ADDITIONAL_EFFECT,35,GRASS,100,10,0
1,23,STOMP,FLINCH_SIDE_EFFECT2,65,NORMAL,100,20,0
1,24,DOUBLE_KICK,ATTACK_TWICE_EFFECT,30,FIGHTING,100,30,0
1,25,MEGA_KICK,NO_ADDITIONAL_EFFECT,120,NORMAL,75,5,0
1,26,JUMP_KICK,JUMP_KICK_EFFECT,70,FIGHTING,95,25,0
1,27,ROLLING_KICK,FLINCH_SIDE_EFFECT2,60,FIGHTING,85,15,0
1,28,SAND_ATTACK,ACCURACY_DOWN1_EFFECT,0,NORMAL,100,15,0
1,29,HEADBUTT,FLINCH_SIDE_EFFECT2,70,NORMAL,100,15,0
1,30,HORN_ATTACK,NO_ADDITIONAL_EFFECT,65,NORMAL,100,25,0
1,31,FURY_ATTACK,TWO_TO_FIVE_ATTACKS_EFFECT,15,NORMAL,85,20,0
1,32,HORN_DRILL,OHKO_EFFECT,1,NORMAL,30,5,0
1,33,TACKLE,NO_ADDITIONAL_EFFECT,35,NORMAL,95,35,0
1,34,BODY_SLAM,PARALYZE_SIDE_EFFECT2,85,NORMAL,100,15,0
1,35,WRAP,TRAPPING_EFFECT,15,NORMAL,85,20,0
1,36,TAKE_DOWN,RECOIL_EFFECT,90,NORMAL,85,20,0
1,37,THRASH,THRASH_PETAL_DANCE_EFFECT,90,NORMAL,100,20,0
1,38,DOUBLE_EDGE,RECOIL_EFFECT,100,NORMAL,100,15,0
1,39,TAIL_WHIP,DEFENSE_DOWN1_EFFECT,0,NORMAL,100,30,0
1,40,POISON_STING,POISON_SIDE_EFFECT1,15,POISON,100,35,0
1,41,TWINEEDLE,TWINEEDLE_EFFECT,25,BUG,100,20,0
