bit_index,event_name
0,EVENT_FOLLOWED_OAK_INTO_LAB
3,EVENT_HALL_OF_FAME_DEX_RATING
6,EVENT_PALLET_AFTER_GETTING_POKEBALLS
24,EVENT_GOT_TOWN_MAP
25,EVENT_ENTERED_BLUES_HOUSE
26,EVENT_DAISY_WALKING
32,EVENT_FOLLOWED_OAK_INTO_LAB_2
33,EVENT_OAK_ASKED_TO_CHOOSE_MON
34,EVENT_GOT_STARTER
35,EVENT_BATTLED_RIVAL_IN_OAKS_LAB
36,EVENT_GOT_POKEBALLS_FROM_OAK
37,EVENT_GOT_POKEDEX
38,EVENT_PALLET_AFTER_GETTING_POKEBALLS_2
39,EVENT_OAK_APPEARED_IN_PALLET
40,EVENT_VIRIDIAN_GYM_OPEN
41,EVENT_GOT_TM42
56,EVENT_OAK_GOT_PARCEL
57,EVENT_GOT_OAKS_PARCEL
80,EVENT_GOT_TM27
81,EVENT_BEAT_VIRIDIAN_GYM_GIOVANNI
82,EVENT_BEAT_VIRIDIAN_GYM_TRAINER_0
83,EVENT_BEAT_VIRIDIAN_GYM_TRAINER_1
84,EVENT_BEAT_VIRIDIAN_GYM_TRAINER_2
85,EVENT_BEAT_VIRIDIAN_GYM_TRAINER_3
86,EVENT_BEAT_VIRIDIAN_GYM_TRAINER_4
87,EVENT_BEAT_VIRIDIAN_GYM_TRAINER_5
88,EVENT_BEAT_VIRIDIAN_GYM_TRAINER_6
89,EVENT_BEAT_VIRIDIAN_GYM_TRAINER_7
104,EVENT_BOUGHT_MUSEUM_TICKET
105,EVENT_GOT_OLD_AMBER
114,EVENT_BEAT_PEWTER_GYM_TRAINER_0
118,EVENT_GOT_TM34
119,EVENT_BEAT_BROCK
152,EVENT_BEAT_CERULEAN_RIVAL
167,EVENT_BEAT_CERULEAN_ROCKET_THIEF
186,EVENT_BEAT_CERULEAN_GYM_TRAINER_0
187,EVENT_BEAT_CERULEAN_GYM_TRAINER_1
190,EVENT_GOT_TM11
191,EVENT_BEAT_MISTY
192,EVENT_GOT_BICYCLE
238,EVENT_POKEMON_TOWER_RIVAL_ON_LEFT
239,EVENT_BEAT_POKEMON_TOWER_RIVAL
241,EVENT_BEAT_POKEMONTOWER_3_TRAINER_0
242,EVENT_BEAT_POKEMONTOWER_3_TRAINER_1
243,EVENT_BEAT_POKEMONTOWER_3_TRAINER_2
249,EVENT_BEAT_POKEMONTOWER_4_TRAINER_0
250,EVENT_BEAT_POKEMONTOWER_4_TRAINER_1
251,EVENT_BEAT_POKEMONTOWER_4_TRAINER_2
258,EVENT_BEAT_POKEMONTOWER_5_TRAINER_0
259,EVENT_BEAT_POKEMONTOWER_5_TRAINER_1
260,EVENT_BEAT_POKEMONTOWER_5_TRAINER_2
261,EVENT_BEAT_POKEMONTOWER_5_TRAINER_3
263,EVENT_IN_PURIFIED_ZONE
265,EVENT_BEAT_POKEMONTOWER_6_TRAINER_0
