gen,dex,number
1,1,3
1,1,6
1,1,8
1,1,9
1,1,10
1,1,20
1,1,21
1,1,22
1,1,31
1,1,32
1,1,33
1,1,34
1,1,44
1,1,50
1,1,51
1,2,3
1,2,6
1,2,8
1,2,9
1,2,10
1,2,20
1,2,21
1,2,22
1,2,31
1,2,32
1,2,33
1,2,34
1,2,44
1,2,50
1,2,51
1,3,3
1,3,6
1,3,8
1,3,9
1,3,10
1,3,15
1,3,20
1,3,21
1,3,22
1,3,31
1,3,32
1,3,33
1,3,34
1,3,44
1,3,50
1,3,51
1,4,1
1,4,3
1,4,5
1,4,6
1,4,8
1,4,9
1,4,10
1,4,17
1,4,18
1,4,19
1,4,20
1,4,23
1,4,28
1,4,31
1,4,32
1,4,33
1,4,34
1,4,38
1,4,39
1,4,40
1,4,44
1,4,50
1,4,51
1,4,54
1,5,1
1,5,3
1,5,5
1,5,6
1,5,8
1,5,9
1,5,10
1,5,17
1,5,18
1,5,19
1,5,20
1,5,23
1,5,28
1,5,31
1,5,32
1,5,33
1,5,34
1,5,38
1,5,39
1,5,40
1,5,44
1,5,50
1,5,51
1,5,54
1,6,1
1,6,3
1,6,5
1,6,6
1,6,8
1,6,9
1,6,10
1,6,15
1,6,17
1,6,18
1,6,19
1,6,20
1,6,23
1,6,26
1,6,27
1,6,28
1,6,31
1,6,32
1,6,33
1,6,34
1,6,38
1,6,39
1,6,40
1,6,44
1,6,50
1,6,51
1,6,54
1,7,1
1,7,5
1,7,6
1,7,8
1,7,9
1,7,10
1,7,11
1,7,12
1,7,13
1,7,14
1,7,17
1,7,18
1,7,19
1,7,20
1,7,28
1,7,31
1,7,32
1,7,33
1,7,34
1,7,40
1,7,44
1,7,50
1,7,53
1,7,54
1,8,1
1,8,5
1,8,6
1,8,8
1,8,9
1,8,10
1,8,11
1,8,12
1,8,13
1,8,14
1,8,17
1,8,18
1,8,19
1,8,20
1,8,28
1,8,31
1,8,32
1,8,33
1,8,34
1,8,40
1,8,44
1,8,50
1,8,53
1,8,54
1,9,1
1,9,5
1,9,6
1,9,8
1,9,9
1,9,10
1,9,11
1,9,12
1,9,13
1,9,14
1,9,15
1,9,17
1,9,18
1,9,19
1,9,20
1,9,26
1,9,27
1,9,28
1,9,31
1,9,32
1,9,33
1,9,34
1,9,40
1,9,44
1,9,50
1,9,53
1,9,54
1,12,2
1,12,4
1,12,6
1,12,9
1,12,10
1,12,15
1,12,20
1,12,21
1,12,22
1,12,29
1,12,30
1,12,31
1,12,32
1,12,33
1,12,34
1,12,39
1,12,44
1,12,46
1,12,50
1,15,3
1,15,6
1,15,9
1,15,10
1,15,15
1,15,20
1,15,21
1,15,31
1,15,32
1,15,33
1,15,34
1,15,39
1,15,40
1,15,44
1,15,50
1,15,51
1,16,2
1,16,4
1,16,6
1,16,9
1,16,10
1,16,20
1,16,31
1,16,32
1,16,33
1,16,34
1,16,39
1,16,43
1,16,44
1,16,50
1,16,52
1,17,2
1,17,4
1,17,6
1,17,9
1,17,10
1,17,20
1,17,31
1,17,32
1,17,33
1,17,34
1,17,39
1,17,43
1,17,44
1,17,50
1,17,52
1,18,2
1,18,4
1,18,6
1,18,9
1,18,10
1,18,15
1,18,20
1,18,31
1,18,32
1,18,33
1,18,34
1,18,39
1,18,43
1,18,44
1,18,50
1,18,52
1,19,6
1,19,8
1,19,9
1,19,10
1,19,11
1,19,12
1,19,14
1,19,20
1,19,24
1,19,25
1,19,28
1,19,31
1,19,32
1,19,34
1,19,39
1,19,40
1,19,44
1,19,50
1,20,6
1,20,8
1,20,9
1,20,10
1,20,11
1,20,12
1,20,13
1,20,14
1,20,15
1,20,20
1,20,24
1,20,25
1,20,28
1,20,31
1,20,32
1,20,34
1,20,39
1,20,40
1,20,44
1,20,50
1,21,2
1,21,4
1,21,6
1,21,9
1,21,10
1,21,20
1,21,31
1,21,32
1,21,34
1,21,39
1,21,43
1,21,44
1,21,50
1,21,52
1,22,2
1,22,4
1,22,6
1,22,9
1,22,10
1,22,15
1,22,20
1,22,31
1,22,32
1,22,34
1,22,39
1,22,43
1,22,44
1,22,50
1,22,52
1,23,6
1,23,8
1,23,9
1,23,10
1,23,20
1,23,21
1,23,26
1,23,27
1,23,28
1,23,31
1,23,32
1,23,34
1,23,40
1,23,44
1,23,48
1,23,50
1,23,54
1,24,6
1,24,8
1,24,9
1,24,10
1,24,15
1,24,20
1,24,21
1,24,26
1,24,27
1,24,28
1,24,31
1,24,32
1,24,34
1,24,40
1,24,44
1,24,48
1,24,50
1,24,54
1,25,1
1,25,5
1,25,6
1,25,8
1,25,9
1,25,10
1,25,16
1,25,17
1,25,19
1,25,20
1,25,24
1,25,25
1,25,31
1,25,32
1,25,33
1,25,34
1,25,39
1,25,40
1,25,44
1,25,45
1,25,50
1,25,55
1,26,1
1,26,5
1,26,6
1,26,8
1,26,9
1,26,10
1,26,15
1,26,16
1,26,17
1,26,19
1,26,20
1,26,24
1,26,25
1,26,31
1,26,32
1,26,33
1,26,34
1,26,39
1,26,40
1,26,44
1,26,45
1,26,50
1,26,55
1,27,3
1,27,6
1,27,8
1,27,9
1,27,10
1,27,17
1,27,19
1,27,20
1,27,26
1,27,27
1,27,28
1,27,31
1,27,32
1,27,34
1,27,39
1,27,40
1,27,44
1,27,48
1,27,50
1,27,51
1,27,54
1,28,3
1,28,6
1,28,8
1,28,9
1,28,10
1,28,15
1,28,17
1,28,19
1,28,20
1,28,26
1,28,27
1,28,28
1,28,31
1,28,32
1,28,34
1,28,39
1,28,40
1,28,44
1,28,48
1,28,50
1,28,51
1,28,54
1,29,6
1,29,8
1,29,9
1,29,10
1,29,14
1,29,20
1,29,24
1,29,25
1,29,31
1,29,32
1,29,33
1,29,34
1,29,40
1,29,44
1,29,50
1,30,6
1,30,7
1,30,8
1,30,9
1,30,10
1,30,11
1,30,12
1,30,13
1,30,14
1,30,20
1,30,24
1,30,25
1,30,31
1,30,32
1,30,33
1,30,34
1,30,40
1,30,44
1,30,50
1,31,1
1,31,5
1,31,6
1,31,7
1,31,8
1,31,9
1,31,10
1,31,11
1,31,12
1,31,13
1,31,14
1,31,15
1,31,16
1,31,17
1,31,18
1,31,19
1,31,20
1,31,24
1,31,25
1,31,26
1,31,27
1,31,31
1,31,32
1,31,33
1,31,34
1,31,38
1,31,40
1,31,44
1,31,48
1,31,50
1,31,53
1,31,54
1,32,6
1,32,7
1,32,8
1,32,9
1,32,10
1,32,14
1,32,20
1,32,24
1,32,25
1,32,31
1,32,32
1,32,33
1,32,34
1,32,40
1,32,44
1,32,50
1,33,6
1,33,7
1,33,8
1,33,9
1,33,10
1,33,11
1,33,12
1,33,13
1,33,14
1,33,20
1,33,24
1,33,25
1,33,31
1,33,32
1,33,33
1,33,34
1,33,40
1,33,44
1,33,50
1,34,1
1,34,5
1,34,6
1,34,7
1,34,8
1,34,9
1,34,10
1,34,11
1,34,12
1,34,13
1,34,14
1,34,15
1,34,16
1,34,17
1,34,18
1,34,19
1,34,20
1,34,24
1,34,25
1,34,26
1,34,27
1,34,31
1,34,32
1,34,33
1,34,34
1,34,38
1,34,40
1,34,44
1,34,48
1,34,50
1,34,53
1,34,54
1,35,1
1,35,5
1,35,6
1,35,8
1,35,9
1,35,10
1,35,11
1,35,12
1,35,13
1,35,14
1,35,17
1,35,18
1,35,19
1,35,20
1,35,22
1,35,24
1,35,25
1,35,29
1,35,30
1,35,31
1,35,32
1,35,33
1,35,34
1,35,35
1,35,38
1,35,40
1,35,44
1,35,45
1,35,46
