gen,index,dex,name,hp,atk,dfn,spd,spc,spa,sp_def,type1,type2,catch_rate,gender_ratio,egg_group1,egg_group2,base_happiness,growth_rate
1,153,1,BULBASAUR,45,49,49,45,65,65,65,22,3,45,,,,,3
1,9,2,IVYSAUR,60,62,63,60,80,80,80,22,3,45,,,,,3
1,154,3,VENUSAUR,80,82,83,80,100,100,100,22,3,45,,,,,3
1,176,4,CHARMANDER,39,52,43,65,50,50,50,20,20,45,,,,,3
1,178,5,CHARMELEON,58,64,58,80,65,65,65,20,20,45,,,,,3
1,180,6,CHARIZARD,78,84,78,100,85,85,85,20,2,45,,,,,3
1,177,7,SQUIRTLE,44,48,65,43,50,50,50,21,21,45,,,,,3
1,179,8,WARTORTLE,59,63,80,58,65,65,65,21,21,45,,,,,3
1,28,9,BLASTOISE,79,83,100,78,85,85,85,21,21,45,,,,,3
1,123,10,CATERPIE,45,30,35,45,20,20,20,7,7,255,,,,,0
1,124,11,METAPOD,50,20,55,30,25,25,25,7,7,120,,,,,0
1,125,12,BUTTERFREE,60,45,50,70,80,80,80,7,2,45,,,,,0
1,112,13,WEEDLE,40,35,30,50,20,20,20,7,3,255,,,,,0
1,113,14,KAKUNA,45,25,50,35,25,25,25,7,3,120,,,,,0
1,114,15,BEEDRILL,65,80,40,75,45,45,45,7,3,45,,,,,0
1,36,16,PIDGEY,40,45,40,56,35,35,35,0,2,255,,,,,3
1,150,17,PIDGEOTTO,63,60,55,71,50,50,50,0,2,120,,,,,3
1,151,18,PIDGEOT,83,80,75,91,70,70,70,0,2,45,,,,,3
1,165,19,RATTATA,30,56,35,72,25,25,25,0,0,255,,,,,0
1,166,20,RATICATE,55,81,60,97,50,50,50,0,0,90,,,,,0
1,5,21,SPEAROW,40,60,30,70,31,31,31,0,2,255,,,,,0
1,35,22,FEAROW,65,90,65,100,61,61,61,0,2,90,,,,,0
1,108,23,EKANS,35,60,44,55,40,40,40,3,3,255,,,,,0
1,45,24,ARBOK,60,85,69,80,65,65,65,3,3,90,,,,,0
1,84,25,PIKACHU,35,55,30,90,50,50,50,23,23,190,,,,,0
1,85,26,RAICHU,60,90,55,100,90,90,90,23,23,75,,,,,0
1,96,27,SANDSHREW,50,75,85,40,30,30,30,4,4,255,,,,,0
1,97,28,SANDSLASH,75,100,110,65,55,55,55,4,4,90,,,,,0
1,15,29,NIDORAN♀,55,47,52,41,40,40,40,3,3,235,,,,,3
1,168,30,NIDORINA,70,62,67,56,55,55,55,3,3,120,,,,,3
1,16,31,NIDOQUEEN,90,82,87,76,75,75,75,3,4,45,,,,,3
1,3,32,NIDORAN♂,46,57,40,50,40,40,40,3,3,235,,,,,3
1,167,33,NIDORINO,61,72,57,65,55,55,55,3,3,120,,,,,3
1,7,34,NIDOKING,81,92,77,85,75,75,75,3,4,45,,,,,3
1,4,35,CLEFAIRY,70,45,48,35,60,60,60,0,0,150,,,,,4
1,142,36,CLEFABLE,95,70,73,60,85,85,85,0,0,25,,,,,4
1,82,37,VULPIX,38,41,40,65,65,65,65,20,20,190,,,,,0
1,83,38,NINETALES,73,76,75,100,100,100,100,20,20,75,,,,,0
1,100,39,JIGGLYPUFF,115,45,20,20,25,25,25,0,0,170,,,,,4
1,101,40,WIGGLYTUFF,140,70,45,45,50,50,50,0,0,50,,,,,4
1,107,41,ZUBAT,40,45,35,55,40,40,40,3,2,255,,,,,0
1,130,42,GOLBAT,75,80,70,90,75,75,75,3,2,90,,,,,0
1,185,43,ODDISH,45,50,55,30,75,75,75,22,3,255,,,,,3
1,186,44,GLOOM,60,65,70,40,85,85,85,22,3,120,,,,,3
1,187,45,VILEPLUME,75,80,85,50,100,100,100,22,3,45,,,,,3
1,109,46,PARAS,35,70,55,25,55,55,55,7,22,190,,,,,0
1,46,47,PARASECT,60,95,80,30,80,80,80,7,22,75,,,,,0
1,65,48,VENONAT,60,55,50,45,40,40,40,7,3,190,,,,,0
1,119,49,VENOMOTH,70,65,60,90,90,90,90,7,3,75,,,,,0
1,59,50,DIGLETT,10,55,25,95,45,45,45,4,4,255,,,,,0
1,118,51,DUGTRIO,35,80,50,120,70,70,70,4,4,50,,,,,0
1,77,52,MEOWTH,40,45,35,90,40,40,40,0,0,255,,,,,0
1,144,53,PERSIAN,65,70,60,115,65,65,65,0,0,90,,,,,0
1,47,54,PSYDUCK,50,52,48,55,50,50,50,21,21,190,,,,,0
1,128,55,GOLDUCK,80,82,78,85,80,80,80,21,21,75,,,,,0
1,57,56,MANKEY,40,80,35,70,35,35,35,1,1,190,,,,,0
1,117,57,PRIMEAPE,65,105,60,95,60,60,60,1,1,75,,,,,0
1,33,58,GROWLITHE,55,70,45,60,50,50,50,20,20,190,,,,,5
1,20,59,ARCANINE,90,110,80,95,80,80,80,20,20,75,,,,,5
1,71,60,POLIWAG,40,50,40,90,40,40,40,21,21,255,,,,,3
1,110,61,POLIWHIRL,65,65,65,90,50,50,50,21,21,120,,,,,3
1,111,62,POLIWRATH,90,85,95,70,70,70,70,21,1,45,,,,,3
1,148,63,ABRA,25,20,15,90,105,105,105,24,24,200,,,,,3
1,38,64,KADABRA,40,35,30,105,120,120,120,24,24,100,,,,,3
1,149,65,ALAKAZAM,55,50,45,120,135,135,135,24,24,50,,,,,3
1,106,66,MACHOP,70,80,50,35,35,35,35,1,1,180,,,,,3
1,41,67,MACHOKE,80,100,70,45,50,50,50,1,1,90,,,,,3
1,126,68,MACHAMP,90,130,80,55,65,65,65,1,1,45,,,,,3
1,188,69,BELLSPROUT,50,75,35,40,70,70,70,22,3,255,,,,,3
1,189,70,WEEPINBELL,65,90,50,55,85,85,85,22,3,120,,,,,3
1,190,71,VICTREEBEL,80,105,65,70,100,100,100,22,3,45,,,,,3
1,24,72,TENTACOOL,40,40,35,70,100,100,100,21,3,190,,,,,5
1,155,73,TENTACRUEL,80,70,65,100,120,120,120,21,3,60,,,,,5
1,169,74,GEODUDE,40,80,100,20,30,30,30,5,4,255,,,,,3
