gen,dex,level,move_name
1,112,30,STOMP
1,112,35,TAIL_WHIP
1,112,40,FURY_ATTACK
1,112,48,HORN_DRILL
1,112,55,LEER
1,112,64,TAKE_DOWN
1,115,26,BITE
1,115,31,TAIL_WHIP
1,115,36,MEGA_PUNCH
1,115,41,LEER
1,115,46,DIZZY_PUNCH
1,32,8,HORN_ATTACK
1,32,14,POISON_STING
1,32,21,FOCUS_ENERGY
1,32,29,FURY_ATTACK
1,32,36,HORN_DRILL
1,32,43,DOUBLE_KICK
1,35,13,SING
1,35,18,DOUBLESLAP
1,35,24,MINIMIZE
1,35,31,METRONOME
1,35,39,DEFENSE_CURL
1,35,48,LIGHT_SCREEN
1,21,9,LEER
1,21,15,FURY_ATTACK
1,21,22,MIRROR_MOVE
1,21,29,DRILL_PECK
1,21,36,AGILITY
1,100,17,SONICBOOM
1,100,22,SELFDESTRUCT
1,100,29,LIGHT_SCREEN
1,100,36,SWIFT
1,100,43,EXPLOSION
1,34,8,HORN_ATTACK
1,34,14,POISON_STING
1,34,23,THRASH
1,80,18,DISABLE
1,80,22,HEADBUTT
1,80,27,GROWL
1,80,33,WATER_GUN
1,80,37,WITHDRAW
1,80,44,AMNESIA
1,80,55,PSYCHIC_M
1,2,7,LEECH_SEED
1,2,13,VINE_WHIP
1,2,22,POISONPOWDER
1,2,30,RAZOR_LEAF
1,2,38,GROWTH
1,2,46,SLEEP_POWDER
1,2,54,SOLARBEAM
1,103,28,STOMP
1,108,7,STOMP
1,108,15,DISABLE
1,108,23,DEFENSE_CURL
1,108,31,SLAM
1,108,39,SCREECH
1,102,25,REFLECT
1,102,28,LEECH_SEED
1,102,32,STUN_SPORE
1,102,37,POISONPOWDER
1,102,42,SOLARBEAM
1,102,48,SLEEP_POWDER
1,88,30,POISON_GAS
1,88,33,MINIMIZE
1,88,37,SLUDGE
1,88,42,HARDEN
1,88,48,SCREECH
1,88,55,ACID_ARMOR
1,94,29,HYPNOSIS
1,94,38,DREAM_EATER
1,29,8,SCRATCH
1,29,14,POISON_STING
1,29,21,TAIL_WHIP
1,29,29,BITE
1,29,36,FURY_SWIPES
1,29,43,DOUBLE_KICK
1,31,8,SCRATCH
1,31,14,POISON_STING
1,31,23,BODY_SLAM
1,104,25,LEER
1,104,31,FOCUS_ENERGY
1,104,38,THRASH
1,104,43,BONEMERANG
1,104,46,RAGE
1,111,30,STOMP
1,111,35,TAIL_WHIP
1,111,40,FURY_ATTACK
1,111,45,HORN_DRILL
1,111,50,LEER
1,111,55,TAKE_DOWN
1,131,16,SING
1,131,20,MIST
1,131,25,BODY_SLAM
1,131,31,CONFUSE_RAY
1,131,38,ICE_BEAM
1,131,46,HYDRO_PUMP
1,151,10,TRANSFORM
1,151,20,MEGA_PUNCH
1,151,30,METRONOME
1,151,40,PSYCHIC_M
1,130,20,BITE
1,130,25,DRAGON_RAGE
1,130,32,LEER
1,130,41,HYDRO_PUMP
1,130,52,HYPER_BEAM
1,90,18,SUPERSONIC
1,90,23,CLAMP
1,90,30,AURORA_BEAM
1,90,39,LEER
1,90,50,ICE_BEAM
1,72,7,SUPERSONIC
1,72,13,WRAP
1,72,18,POISON_STING
1,72,22,WATER_GUN
1,72,27,CONSTRICT
1,72,33,BARRIER
