gen,dex,level,move_id
1,1,1,33
1,1,1,45
1,1,7,73
1,1,13,22
1,1,20,77
1,1,27,75
1,1,34,74
1,1,41,79
1,1,48,76
1,2,1,33
1,2,1,45
1,2,7,73
1,2,13,22
1,2,22,77
1,2,30,75
1,2,38,74
1,2,46,79
1,2,54,76
1,3,1,33
1,3,1,45
1,3,7,73
1,3,13,22
1,3,22,77
1,3,30,75
1,3,43,74
1,3,55,79
1,3,65,76
1,4,1,10
1,4,1,45
1,4,9,52
1,4,15,43
1,4,22,99
1,4,30,163
1,4,38,53
1,4,46,83
1,5,1,10
1,5,1,45
1,5,9,52
1,5,15,43
1,5,24,99
1,5,33,163
1,5,42,53
1,5,56,83
1,6,1,10
1,6,1,45
1,6,9,52
1,6,15,43
1,6,24,99
1,6,36,163
1,6,46,53
1,6,55,83
1,7,1,33
1,7,1,39
1,7,8,145
1,7,15,55
1,7,22,44
1,7,28,110
1,7,35,130
1,7,42,56
1,8,1,33
1,8,1,39
1,8,8,145
1,8,15,55
1,8,24,44
1,8,31,110
1,8,39,130
1,8,47,56
1,9,1,33
1,9,1,39
1,9,8,145
1,9,15,55
1,9,24,44
1,9,31,110
1,9,42,130
1,9,52,56
1,10,1,33
1,10,1,81
1,11,1,106
1,12,12,93
1,12,15,77
1,12,16,78
1,12,17,79
1,12,21,48
1,12,26,18
1,12,32,60
1,13,1,40
1,13,1,81
1,14,1,106
1,15,12,31
1,15,16,116
1,15,20,41
1,15,25,99
1,15,30,42
1,15,35,97
1,16,1,16
1,16,5,28
1,16,12,98
1,16,19,18
1,16,28,17
1,16,36,97
1,16,44,119
1,17,1,16
1,17,5,28
1,17,12,98
1,17,21,18
1,17,31,17
1,17,40,97
1,17,49,119
1,18,1,16
1,18,5,28
1,18,12,98
1,18,21,18
1,18,31,17
1,18,44,97
1,18,54,119
1,19,1,33
1,19,1,39
1,19,7,98
1,19,14,158
1,19,23,116
1,19,34,162
1,20,1,33
1,20,1,39
1,20,7,98
1,20,14,158
1,20,27,116
1,20,41,162
1,21,1,64
1,21,1,45
1,21,9,43
1,21,15,31
1,21,22,119
1,21,29,65
1,21,36,97
1,22,1,64
1,22,1,45
1,22,9,43
1,22,15,31
1,22,25,119
1,22,34,65
1,22,43,97
1,23,1,35
1,23,1,43
1,23,10,40
1,23,17,44
1,23,24,137
1,23,31,103
1,23,38,51
1,24,1,35
1,24,1,43
1,24,10,40
1,24,17,44
1,24,27,137
1,24,36,103
1,24,47,51
1,25,1,84
1,25,1,45
1,25,9,86
1,25,16,98
1,25,26,129
1,25,33,97
1,25,43,87
1,26,1,84
1,26,1,45
1,26,1,86
1,27,1,10
1,27,10,28
1,27,17,163
1,27,24,40
1,27,31,129
1,27,38,154
1,28,1,10
1,28,10,28
1,28,17,163
1,28,27,40
1,28,36,129
1,28,47,154
1,29,1,45
1,29,1,33
1,29,8,10
1,29,14,40
1,29,21,39
1,29,29,44
1,29,36,154
1,29,43,24
1,30,1,45
1,30,1,33
1,30,8,10
1,30,14,40
1,30,23,39
1,30,32,44
1,30,41,154
1,30,50,24
1,31,1,33
1,31,1,39
1,31,8,10
1,31,14,40
1,31,23,34
1,32,1,43
1,32,1,33
1,32,8,30
1,32,14,40
1,32,21,116
1,32,29,31
1,32,36,32
1,32,43,24
1,33,1,43
1,33,1,33
1,33,8,30
1,33,14,40
1,33,23,116
1,33,32,31
1,33,41,32
1,33,50,24
1,34,1,33
1,34,8,30
1,34,14,40
1,34,23,37
1,35,1,1
1,35,1,45
1,35,13,47
1,35,18,3
1,35,24,107
1,35,31,118
1,35,39,111
1,35,48,113
1,36,1,47
1,36,1,3
1,36,1,107
1,36,1,118
1,37,1,52
1,37,1,39
1,37,16,98
1,37,21,46
1,37,28,109
1,37,35,53
1,37,42,83
1,38,1,52
1,38,1,39
1,38,1,98
1,38,1,46
1,39,1,47
1,39,9,1
1,39,14,50
1,39,19,111
1,39,24,3
1,39,29,156
1,39,34,34
1,39,39,38
1,40,1,47
1,40,1,50
1,40,1,111
1,40,1,3
1,41,1,141
1,41,10,48
1,41,15,44
1,41,21,109
1,41,28,17
1,41,36,114
1,42,1,141
1,42,1,103
1,42,10,48
1,42,15,44
1,42,21,109
1,42,32,17
1,42,43,114
1,43,1,71
1,43,15,77
1,43,17,78
1,43,19,79
1,43,24,51
1,43,33,80
1,43,46,76
1,44,1,71
1,44,15,77
1,44,17,78
1,44,19,79
