"distribution_name","pokemon_name","dex_no","level","gender","move1","move2","move3","move4","held_item","ot","id_no","shiny","games"
"AncientPower Bulbasaur","Bulbasaur","0001","5","M/F","Tackle","Growl","AncientPower","","None","(Hatcher's)","(Hatcher's)","possible","G/S/C"
"Shiny Venusaur","Venusaur","0003","40","M","PoisonPowder","Sleep Powder","Razor Leaf","Sweet Scent","None","PCNYa/b/c/d","00000-65535","always","G/S/C"
"Crunch Charmander","Charmander","0004","5","M/F","Scratch","Growl","Crunch","","None","(Hatcher's)","(Hatcher's)","possible","G/S/C"
"Shiny Charizard","Charizard","0006","40","M","Rage","Scary Face","Flamethrower","Wing Attack","None","PCNYa/b/c/d","00000-65535","always","G/S/C"
"Zap Cannon Squirtle","Squirtle","0007","5","M/F","Tackle","Tail Whip","Zap Cannon","","None","(Hatcher's)","(Hatcher's)","possible","G/S/C"
"Shiny Blastoise","Blastoise","0009","40","M","Water Gun","Bite","Rapid Spin","Protect","None","PCNYa/b/c/d","00000-65535","always","G/S/C"
"SonicBoom Spearow","Spearow","0021","5","M/F","Peck","Growl","SonicBoom","","None","(Hatcher's)","(Hatcher's)","possible","G/S/C"
"Lovely Kiss Nidoran♀","Nidoran♀","0029","5","","Growl","Tackle","Lovely Kiss","","None","(Hatcher's)","(Hatcher's)","possible","G/S/C"
"Moonlight Nidoran♀","Nidoran♀","0029","5","","Growl","Tackle","Moonlight","","None","(Hatcher's)","(Hatcher's)","possible","G/S/C"
"Sweet Kiss Nidoran♀","Nidoran♀","0029","5","","Growl","Tackle","Sweet Kiss","","None","(Hatcher's)","(Hatcher's)","possible","G/S/C"
"Lovely Kiss Nidoran♂","Nidoran♂","0032","5","M","Leer","Tackle","Lovely Kiss","","None","(Hatcher's)","(Hatcher's)","possible","G/S/C"
"Morning Sun Nidoran♂","Nidoran♂","0032","5","M","Leer","Tackle","Morning Sun","","None","(Hatcher's)","(Hatcher's)","possible","G/S/C"
"Sweet Kiss Nidoran♂","Nidoran♂","0032","5","M","Leer","Tackle","Sweet Kiss","","None","(Hatcher's)","(Hatcher's)","possible","G/S/C"
